a9cf589273faed4bd965a1a84162c1c33288265b8634b7f8f5984b50cb66d8dd  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_TRADES.csv
272009ab3f41b25cfe00c68e0f3e3f64f2ae412429227614dbd07fe5146cbc71  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_SUMMARY.json
4fd066f3826d3c4088d4566060ac4b7862de3cc43070f8c483f82f5bffb07b72  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PRIMARY_BACKTEST.md
bde6544e44ca5b4c2061a3f4d5f5e5c4019d00d6c50e0ae78bb05a210611c86f  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_CONTROL_COMPARISON.md
75b4e5eefa470f8305f1e214ef6decbdddf32166f2c595daec2c0f8c629ba5cb  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_PATH_AMBIGUITIES.csv
2a4b06cbfea9cc2a222670269f82e628e9e629dcb85046403a19ec190f96127c  research/artifacts/macro_liquidity_reversal/MLR_TECHNICAL_FINAL_MANIFEST.json
800b6fe27da064ad952d87b8fee4e7bad96a28dba67176e7597e852540808124  research/config/macro_liquidity_reversal_primary.json
52ccc8167142e34e17ab2e140d3870398a6bfe86e2131e6d417337e5ee1c251d  research/config/execution_scenarios.json
0e5af7d33c09f76e72802fd17cb9421bce03cb3d9aaea16b6dcc917ce523d297  research/src/smartmarketscope_quant/macro_liquidity_reversal/detectors.py
d52897249424484f83aea9fbd9ed0fac9a6d33208d6682c37406ecd066c8bee3  research/src/smartmarketscope_quant/macro_liquidity_reversal/technical_economic.py
b5784ce9ab7311063b21eb33bdaf9c4218a5ade730624c00a3ddb50e468b7db7  research/artifacts/public_macro_bias/MACRO_TECHNICAL_BASELINE_REGISTRY.csv
82a1800dbe095566990f944cb3055f5b28d57483955da44942631efb6d8bbe98  MACRO_TECHNICAL_BASELINE_MANIFEST.json
e77710f6bbc2a444b3b87bbc3a7d6a4af624417d74a02896caf2209269bda330  MACRO_TECHNICAL_BASELINE_FREEZE.md
231e27c55017e67e02872115cce4f1ab1e4e42da  CODE_COMMIT

# Per-row immutable hashes: setup_id|scenario_id|setup_hash|trade_hash
D1-20241108-BEARISH-HIER-C2_FVG_BREAKER|NORMALIZED_MEDIUM_COST|7595e66958e15e2ebc3902ce06c7217a3d2ac3979322321e801932a2f440404d|690d5a3bc5486bfdc6310e860bafbdcf3417945425d422e14c50f6d6ae1111f1
D1-20241108-BEARISH-M1-C1_OB_FVG-FVG-012501-OB-002345|NORMALIZED_HIGH_COST|bf769e17a1a76eb80b7d83e0e020c59aca3c9ab903e8628d9e87c5da132aa711|e36b2033247c8dde7e3282d150bfb54e0391006d592aa31e156486e140cf55b2
D1-20241108-BEARISH-M1-C1_OB_FVG-FVG-012501-OB-002345|NORMALIZED_LOW_COST|4aac7f902deac94370c49023f7985fb5ab61eb1cd86e64a9b2954ef6ed04e42c|1ef486e877b8cdd9ccb699f7b41a57a913e1d9b727fca664729869a380982de4
D1-20241108-BEARISH-M1-C1_OB_FVG-FVG-012501-OB-002345|NORMALIZED_MEDIUM_COST|1fc23bbc2528d327dfbacc4561c1f7a14ce97210075f5f130f09e968085efbb5|991d3b624daae5da60a9ce87d6360696252e60c3ba24f920d0cf51a859935459
D1-20241108-BEARISH-M1-C2_FVG_BREAKER-FVG-012497-BREAKER-001417|NORMALIZED_HIGH_COST|f7ac96e2d17e9d9ee22737136c594e1a74ec15d8b15c0c19d0a96f24ada2314b|4eb2ab8c313ec30e062e42692ccef5e5b25ebfe8c8201592c0616ca704b244ff
D1-20241108-BEARISH-M1-C2_FVG_BREAKER-FVG-012497-BREAKER-001417|NORMALIZED_LOW_COST|1a3a6f5c9d9aac5353886d10cb70f4cb8cd3942a95cb4d9dd9ba66024242b150|b61db26f4146c8c24b31f1c3236eb5f7d048a6ee88d6f1a52834c68cf0a8090a
D1-20241108-BEARISH-M1-C2_FVG_BREAKER-FVG-012497-BREAKER-001417|NORMALIZED_MEDIUM_COST|910a7941e2057827546a95b8d96d6b88e37316630b9b002ff85b4890eb2beda4|b8a2b70601f5b0dcc09adcd68982ce273ffb561bdbd4307669a13b0fba6bf15a
D1-20241108-BEARISH-M15-C1_OB_FVG-FVG-012462-OB-002337|NORMALIZED_HIGH_COST|e1c7bcca9b656e577021522dca1699f458135e9b6488cd46e534579653848d5a|3780bc3b8c605f61c9bd9343c70674b79d4a53745d62525f2f2fb3bb6ebabc36
D1-20241108-BEARISH-M15-C1_OB_FVG-FVG-012462-OB-002337|NORMALIZED_LOW_COST|c6b7b2e53bfd4c70ac11b28f49c982a1ff9e68ed49d1e3216dd269d4a1e40242|8af56231796bacfcf78202b18da6047534023bdba254ba914e1fb146ab1be6ec
D1-20241108-BEARISH-M15-C1_OB_FVG-FVG-012462-OB-002337|NORMALIZED_MEDIUM_COST|4eba947c40e080496b606d81a34515b73d6341cce1762826de9b06c0eb9780ab|f2fe3a1cbdece58507ed3a4feeb513d4156ca58028baea354352d8ce46f129f1
D1-20241108-BEARISH-M15-C2_FVG_BREAKER-FVG-012457-BREAKER-001409|NORMALIZED_HIGH_COST|ce9f81f3007039c06cd1470d2970f4a2a7481d44bdc8267fc1e052384a9d03f7|08e85b7bc36554b76cda62c71563e7945f4dcc87b8bd26ef56ef7396102596c9
D1-20241108-BEARISH-M15-C2_FVG_BREAKER-FVG-012457-BREAKER-001409|NORMALIZED_LOW_COST|76baacb25ac66b8f401854643fc8d53951b9a3e2eeb03e81efb79963f5a5faeb|578aab55abfb3e65a12d28f599fe9847027d5ac640c499fb928b75ee78653f1b
D1-20241108-BEARISH-M15-C2_FVG_BREAKER-FVG-012457-BREAKER-001409|NORMALIZED_MEDIUM_COST|f6521ceeec304be1cdf357c15764cfa2a384a441838ffc1b7e2438afc9fd6d3b|741d3d0af200870e09c78cedf3c40c5e41d1a8ff8d89a883406ca8eb852675c7
D1-20241108-BEARISH-M5-C1_OB_FVG-FVG-012469-OB-002339|NORMALIZED_HIGH_COST|46c73c41324481abe1518641a1769be734722ce903e63916dc7d4a9dfacd5fa4|af6d704cef58c915bb6f69d5d62edd9039d88a035a6f238fd0dad72aa11f62dd
D1-20241108-BEARISH-M5-C1_OB_FVG-FVG-012469-OB-002339|NORMALIZED_LOW_COST|2b610e331ad21e9f4db0d0434f096c0b58dce74f81c74aa866ebe813e9684ef1|8d0de4d4553567df342bb7c7c341ef7893de9fcb55bd87f48ce457b29b692767
D1-20241108-BEARISH-M5-C1_OB_FVG-FVG-012469-OB-002339|NORMALIZED_MEDIUM_COST|2b8eb66dd1afffb4d928e8478d83772bd7643a40533223caf761548ddc06cd8c|59a01926dbd0b5d21a69fdad7f08801e538a6b534c143d95777c21dbd90cf196
D1-20241108-BEARISH-M5-C2_FVG_BREAKER-FVG-012479-BREAKER-001412|NORMALIZED_HIGH_COST|49bb46f0f779221ddda9efd9a1eedd8ee48401c05cf96c0636fe22118bc4c9bc|6c89072a62473c688a5c1bc5a5c62a751af2892c309f31615873a90b6d77da47
D1-20241108-BEARISH-M5-C2_FVG_BREAKER-FVG-012479-BREAKER-001412|NORMALIZED_LOW_COST|b03a10d590d7ae710f0941ca152f78768507ad1d6fcd37b2a5056b62ba850716|18a0ff8dee0a6ed37b3596963b483f8d5644a1905296811739c2d62f7200d902
D1-20241108-BEARISH-M5-C2_FVG_BREAKER-FVG-012479-BREAKER-001412|NORMALIZED_MEDIUM_COST|2461b6d2790bd82ed68b23682a38acfe3b857a60ee232d894e852d132aa05331|f796f942724a9f8e672501256752b255b59d559a6629b83d257ff18b1ac17ec9
D1-20241120-BEARISH-HIER-C1_OB_FVG|NORMALIZED_HIGH_COST|1cae4a85b0dbcfa0a6f0cf5f40cdd8bedb03f599629e1f3cfbb2d5012c5f3211|76b593eaa44ad33574dfbbc595c0da7585d08a7a59595000781d4d65a372fcae
D1-20241120-BEARISH-HIER-C1_OB_FVG|NORMALIZED_LOW_COST|e38a4362d84b744c95a0334e91a91d973d0c8c4b2804910652bbad6d478b92bf|5779c6aa4839c97e869b234207f1fb1bb59f250bf8604b3e3a2fb4e11bd198fa
D1-20241120-BEARISH-HIER-C1_OB_FVG|NORMALIZED_MEDIUM_COST|7d301aa2f08592ee8e657b63ee91005e43df95c2b3260e6594de9be6064c9123|804ae51033193604d743aad6f057c976b136161a55f2acdecbc85c489c913167
D1-20241120-BEARISH-M1-C1_OB_FVG-FVG-012690-OB-002383|NORMALIZED_HIGH_COST|49aae1865ef37846a814ec7738620785d9260d58f833e3f66688b90f5bfcf60c|4023a88f8f369894bc1a6ecd70416f5cf31dda8282d99acffda6b30c29f75109
D1-20241120-BEARISH-M1-C1_OB_FVG-FVG-012690-OB-002383|NORMALIZED_LOW_COST|ecbc1c814f037c6c7f85ff7762588b09228e4ec6e2d8e1127c70ee46356920b1|c53465cec8119a6f9ef3859436a893aea50d2955a1a7070a7740a0845e8aedb8
D1-20241120-BEARISH-M1-C1_OB_FVG-FVG-012690-OB-002383|NORMALIZED_MEDIUM_COST|8766540ee7a13be9bb3e041fb86dbc0fcd3b8b059676d400bb53e843e7a3e3ac|ba076bdb4a19449992f10e7c96d42d272a7cb01f8ddcc18199bd804f453eedf4
D1-20241120-BEARISH-M1-C2_FVG_BREAKER-FVG-012692-BREAKER-001443|NORMALIZED_HIGH_COST|d43d805e384b2be352f110232554e4704223c2702e61a82fef97d71ee41720a0|7f3734e75d1fbc75bd9487a673b4d3c634f2c44af48d861efcb3c258eb92f3d5
D1-20241120-BEARISH-M1-C2_FVG_BREAKER-FVG-012692-BREAKER-001443|NORMALIZED_LOW_COST|9dfdb1d679d9154fb1af6861653fe178edc476b51d2da35ea0931a78f28357ad|dda1ff11f2344881e8fd3145e0ca23d0b6b1960f24c05b3a0203c4825d2301a9
D1-20241120-BEARISH-M1-C2_FVG_BREAKER-FVG-012692-BREAKER-001443|NORMALIZED_MEDIUM_COST|33130033cdfa1225ac17a1f51b39e26eb8c4e8325dbd435cb3a0acc6d5bea017|42f5d05ae63de0cb84a715a6aa474bf3b31428d38caedbeb80995c77df6b995c
D1-20241120-BEARISH-M15-C1_OB_FVG-FVG-012657-OB-002374|NORMALIZED_HIGH_COST|593d2ce597e75faab22a92ac2f2035cbd0d7385028c31a146c52e2bfa1e91145|630b212817498ef1230c15d322bf5e93297b3dba44d2ed983be81e469a616fd5
D1-20241120-BEARISH-M15-C1_OB_FVG-FVG-012657-OB-002374|NORMALIZED_LOW_COST|756e8f5b0d7c531704669c2c5b2dd2f0b7fc4ada0fe68745ee8c2986fe6e17c4|21710205761e68208933f16ba99917625f686c18d88268f591527128f09d1276
D1-20241120-BEARISH-M15-C1_OB_FVG-FVG-012657-OB-002374|NORMALIZED_MEDIUM_COST|f3d5f85acfd73e1218b4c3d8dda84f58c22bed80a9318b245d2676b4954c56f5|adc538abf91768a6a2d04877d103867783158383fc86d6f4e5c0da866956b821
D1-20241120-BEARISH-M15-C2_FVG_BREAKER-FVG-012657-BREAKER-001433|NORMALIZED_HIGH_COST|0ac4112894c07f0e33e918e70d1b72a17f55000baa15ee338a0e3c7dc3f715c1|6e082673841b263dde5b47cfec85c9ddb1e3514fd2e31da3fbb27b00c2cbaf86
D1-20241120-BEARISH-M15-C2_FVG_BREAKER-FVG-012657-BREAKER-001433|NORMALIZED_LOW_COST|06fa172c7da8079a16b4e156f6aae399ba22197b5d8c1127ff02358f3a73436c|e7e57aefd76645c543215d6d0b8e73c122f6d2561e8fe907b87f085acb0e6a9f
D1-20241120-BEARISH-M15-C2_FVG_BREAKER-FVG-012657-BREAKER-001433|NORMALIZED_MEDIUM_COST|80483091347f3114b1b7791c5858c1db5403c4bbcc5798e04d4f39c4de54d0fa|db0eaf3f4dc1df2687481e7fbefde236b442133a29420a8f8f1dbbb09456d152
D1-20241120-BEARISH-M5-C1_OB_FVG-FVG-012663-OB-002376|NORMALIZED_HIGH_COST|e702edd9614d24ca55324039d67adeff77f79144e27d7ab35df768b8987782ce|1b9687cba04af620df3750e176decac61d26f5f7f4170ffdb2bf362c65519ad7
D1-20241120-BEARISH-M5-C1_OB_FVG-FVG-012663-OB-002376|NORMALIZED_LOW_COST|d8047a50ad3c41b7fc514d18bb772286040f773c2fb477ee9a66a0b99c54652c|1e41d5594ad1767f4c842529cf96676671f5918419c4d7d7453032ecc833541a
D1-20241120-BEARISH-M5-C1_OB_FVG-FVG-012663-OB-002376|NORMALIZED_MEDIUM_COST|a3bf3fefcd3f34231c4d361ee503d6c076af6a16e39dfaac50b3424ea69939b5|d64044f7f42b2bd7ba252e3e05506cd3d9c899b2eadf6ba60dc71b14c142f963
D1-20241120-BEARISH-M5-C2_FVG_BREAKER-FVG-012665-BREAKER-001435|NORMALIZED_HIGH_COST|7789ad6d39d328065ff15268e677229dc8c78916751b4c6a14164f53aae9cee9|2fea8cf6058f88f506d37f4606358442477647052286ed4c7f6d75ccff2d65e3
D1-20241120-BEARISH-M5-C2_FVG_BREAKER-FVG-012665-BREAKER-001435|NORMALIZED_LOW_COST|80483bc589400dea0cf641fbff072cb50ec0900fda1bac9672dcf9ee8756864c|378d55fba3182c307c01348a5fc6232c124d3d352cbc6275e7b179b8b62bc1b2
D1-20241120-BEARISH-M5-C2_FVG_BREAKER-FVG-012665-BREAKER-001435|NORMALIZED_MEDIUM_COST|3448cad858642bbf30b639d0bdf6ba07177a196edab86677e7d980e19b495ed9|0b8b430960990071b169a59f1bb544b960c0652c583bae2ce71d472cf9f82a43
D1-20241205-BEARISH-M1-C1_OB_FVG-FVG-012876-OB-002413|NORMALIZED_HIGH_COST|523a292efd79fbd62e6a0352ce2b3035ef40a361dbacf19f4f59efaba06ff545|bdf6219d6fc2d0be6d52137eac4fd43eea71404c71fb69b17eb9e36dabb6e618
D1-20241205-BEARISH-M1-C1_OB_FVG-FVG-012876-OB-002413|NORMALIZED_LOW_COST|275aa933038e6258ee5ac0ff8eac6a5ee6d1b2b79e10881dce6750e9895e8bec|80784f88f059818b00e2f9fd0ce9c82402b0a5fda4de59e764d1379c03cd45bb
D1-20241205-BEARISH-M1-C1_OB_FVG-FVG-012876-OB-002413|NORMALIZED_MEDIUM_COST|f353f2b1b7e4a18031ad7121791c86d4d097e68d4412c91a7c30325c77237a85|a97e54be84a757c16f15a5516802f8ef05c228ee5f2fdcfa78cb1b80333ca53f
D1-20241205-BEARISH-M1-C2_FVG_BREAKER-FVG-012899-BREAKER-001466|NORMALIZED_HIGH_COST|d2ccafa6c3daa658ca070b87cecc0cd15c0ee224a32101fdf0f467e899293a24|8b3e59aa7a1de6650a3c895772661c08d7e52c2216420c1a8941e27030f6aafc
D1-20241205-BEARISH-M1-C2_FVG_BREAKER-FVG-012899-BREAKER-001466|NORMALIZED_LOW_COST|51af8e58269ae0205f72eaf5d97197b49ad3f5f7d00cd32f27a71529266b6800|bde3cc1420dd046eb7dfe7cc953eec2bef0c487e35b3c919e6a0e499d0e9bf81
D1-20241205-BEARISH-M1-C2_FVG_BREAKER-FVG-012899-BREAKER-001466|NORMALIZED_MEDIUM_COST|2f9d94a25392da914e553d5ec4e62ca4dc78d96e3170ba7aa6035e71646a1d95|29c2fa3bb73f42c482f8bbff878c9ff6f462f08184d6cc19183dbd3ea9034191
D1-20241205-BEARISH-M5-C1_OB_FVG-FVG-012869-OB-002412|NORMALIZED_HIGH_COST|5add40eefcbd5fe2c65331f49bf2c9e3e84c63f17cb5014eee14cc36b33f0cae|c13d58f5005022b01cca17fee0e3ba9d328f80c85ef5cc2d74ac9ace49baae0c
D1-20241205-BEARISH-M5-C1_OB_FVG-FVG-012869-OB-002412|NORMALIZED_LOW_COST|9255fd4aa76a0a4b00b2d0127e20ab97379909ff6755ce408e7280ba6c410c1b|993e674ec78db029795da4ba45cb4b8ba64d0476813b9c0e6a322215f3b8de55
D1-20241205-BEARISH-M5-C1_OB_FVG-FVG-012869-OB-002412|NORMALIZED_MEDIUM_COST|f284a266ba1dc0c77df650e84ac646c14df0b66d88c47426892b43c7e1cd4803|a8dacdd2e1af145ec07d7d804ca0ec35e47871c03dc94ca4999a74e39c048eb4
D1-20250129-BEARISH-M1-C1_OB_FVG-FVG-013011-OB-002447|NORMALIZED_HIGH_COST|c47b4d34c9a6fb0a35e355d43fbcd2d14263b4d528f5c39d6306bb2417750e8e|7e65f74243e990bdd50c385aced293f0cebe4af53abf7b1f3b31b13ac46075c8
D1-20250129-BEARISH-M1-C1_OB_FVG-FVG-013011-OB-002447|NORMALIZED_LOW_COST|ae12e0f80217a188a427e5767f23324defe9b5ad600da295a05a9a14dd21e46a|0ecc442cf9ad51ad326df22dfb1744c0b1c594a733ef77bf613f6f35cdf0f469
D1-20250129-BEARISH-M1-C1_OB_FVG-FVG-013011-OB-002447|NORMALIZED_MEDIUM_COST|187da03fa1b1eff0ac2b327f381bddf040a3d4c4f29ff46b34138011ac831f45|471cf9dc098fe00aaddc5eb445b6176abb3a93941ddb7fc0454d2d261853b25c
D1-20250129-BEARISH-M1-C2_FVG_BREAKER-FVG-012997-BREAKER-001479|NORMALIZED_HIGH_COST|91b29dd0f92141df6ab052222c99154ddd5fd967df2e30ae19e3d27064409533|36123347102aff9081a0b12763a76f281c77728af6eb92b6b0a8805f3e52415b
D1-20250129-BEARISH-M1-C2_FVG_BREAKER-FVG-012997-BREAKER-001479|NORMALIZED_LOW_COST|2e3e19de366f35fe6c920d0dcb25343d48cebb0758f3a38274b8f5065e3b1fb6|703f815c7b1fbc1933b06a9eeeaa66b1936bcca426d6ba85a5d963e1f3a2c787
D1-20250129-BEARISH-M1-C2_FVG_BREAKER-FVG-012997-BREAKER-001479|NORMALIZED_MEDIUM_COST|fc8399115a9f03b218ffc5e91075fca16f9fe9f9b69ca668db1dfcb677bc5575|0a82b960ed176acf9fa1961066b59411635338c986bb9d663875c4966d182c61
D1-20250129-BEARISH-M15-C1_OB_FVG-FVG-012966-OB-002436|NORMALIZED_HIGH_COST|8f0e76684379a7b83362c32aa7c430827ca9c7a1209db3b66f03a2a32f86755a|49ae7447a389c2737729f7e142f699e63afaefe25e22f184863a8b5daf5d5fbf
D1-20250129-BEARISH-M15-C1_OB_FVG-FVG-012966-OB-002436|NORMALIZED_LOW_COST|1c9c7fa72960b1c09befe168f76e21205b7624e0a65bac8702be8179c7c82695|9fdb4025523298685679133f52bd379236d15cd642416386f3c6628f574cea0e
D1-20250129-BEARISH-M15-C1_OB_FVG-FVG-012966-OB-002436|NORMALIZED_MEDIUM_COST|40d5a5e374be892e526d34e460c82f20bd3e1d4f7eb23bca6a53d94f2146b952|a5298a6ee1e7b98b8e7b27128a882c9639e902be383955afa043cd1e27d0096b
D1-20250129-BEARISH-M5-C1_OB_FVG-FVG-012976-OB-002438|NORMALIZED_HIGH_COST|5b068a4bddf904f17d1f2e4fb70786c795d61cf45468ab7eeb6bd548e1d27728|dbbbeb4523a73003af9b612a15e9befa07baaaa5cb55604eec49456afe932163
D1-20250129-BEARISH-M5-C1_OB_FVG-FVG-012976-OB-002438|NORMALIZED_LOW_COST|cee6dfd1302ae95009095b23f0dc1d8cb35cd47754e3e068bdcd2cfecc2281d4|35a116aaef90409dff9ed5fb12864e67644cceea2bb790ac0d6ba75c94612947
D1-20250129-BEARISH-M5-C1_OB_FVG-FVG-012976-OB-002438|NORMALIZED_MEDIUM_COST|1d1a50bbd457b95e61129a55ee97ae0e9f268bb50bc65e5262ff9fbf98fc1add|df8aebcb475d3e8563e37a94a4ab35268c1ef897fd09f5835189bff461e4241b
D1-20250129-BEARISH-M5-C2_FVG_BREAKER-FVG-012980-BREAKER-001475|NORMALIZED_HIGH_COST|332ae601a397823d22b8bc5c9e0e77c9186bee455eeca363186084b24abfc965|cdb29b3d689baf4a8217cc62b0b711aba85d235597d51f474a17157102e1d526
D1-20250129-BEARISH-M5-C2_FVG_BREAKER-FVG-012980-BREAKER-001475|NORMALIZED_LOW_COST|d98b0261106832f6d2bbae2996f8efdc518102bfc45d54d4bfd56fb47776aded|7f0e392efdff64ccdf849721c0ff69f7a3764bc9a55956911afa28767c9cb765
D1-20250129-BEARISH-M5-C2_FVG_BREAKER-FVG-012980-BREAKER-001475|NORMALIZED_MEDIUM_COST|f87baf2d48c5e9edd3a029673f2ee42426c279abd176a5e5eb1e3333fb856162|aaa5e1eb4045c1ee73200b6bfc84cbb828e0e9c5513ea92c5da09c72019c5a8f
D1-20250304-BULLISH-M1-C1_OB_FVG-FVG-013150-OB-002475|NORMALIZED_HIGH_COST|47c8328b89e493ed8e4186f7c81932ec9e0d7af6ac0f7df9025e7356dce9b02f|1fa529ab86a51edbb63bbeda2ed40fe58393f0bc4d6d74f065f2e92e1b8e70cd
D1-20250304-BULLISH-M1-C1_OB_FVG-FVG-013150-OB-002475|NORMALIZED_LOW_COST|5377778b84b994f1bfd9dc3de991eacff1a8be23c8881a7a2399a8f0db209e47|eae8176cafa2039b477c103d0027f13c783e12c7606c1434ce9e07f5235bc168
D1-20250304-BULLISH-M1-C1_OB_FVG-FVG-013150-OB-002475|NORMALIZED_MEDIUM_COST|afc3feb62f2bbf83b7f9b36e6a1b7d0158309eebccf01a93c5e8efa05a54e8ae|77dcafad6421e9464ac34eec38eacaea3fba157ac4fff44744a0a8156af5c6e6
D1-20250304-BULLISH-M1-C2_FVG_BREAKER-FVG-013149-BREAKER-001504|NORMALIZED_HIGH_COST|fe95067ff3b44d80f72bca9df14062f71d69d3e02668dc1ade57e688c8595afc|ee947d225e32c0154ea1b2c0ebbb350f0db1ec94564885df5eaa78bde804cad0
D1-20250304-BULLISH-M1-C2_FVG_BREAKER-FVG-013149-BREAKER-001504|NORMALIZED_LOW_COST|2d6d2bb947e8fea31f4df77fb23a57c6cc42ea012c3beab03bdd7a3132a07892|bb8bd272c3289f23d4baa9fd10b04ae086a25a105c1c2d837297b0e7a2545499
D1-20250304-BULLISH-M1-C2_FVG_BREAKER-FVG-013149-BREAKER-001504|NORMALIZED_MEDIUM_COST|72d16ada828b0f3af8da44eef23dcfc3fcc6df308f9363acd04eb55eb434d9dd|4d79ae119adc833c1e67f304ce80c8a5314165f5f3328601253808e6b5b44e9c
D1-20250304-BULLISH-M15-C1_OB_FVG-FVG-013116-OB-002464|NORMALIZED_HIGH_COST|298d26c017489736aef631e8fe03775e05b79fc76004ba4326f42c1e0ea0afa7|a2fab7426e7ccaeb2e24ac17386c87b90e743465129b2ba048cb0b56726abfbf
D1-20250304-BULLISH-M15-C1_OB_FVG-FVG-013116-OB-002464|NORMALIZED_LOW_COST|59a79e8420b00fefa1a80ddfd864512477b2bc31773dd7bc947ca8d995dc5288|199b569b36c57aa14e6d5d004ccc9cd030d08ca20f19b7d74d813ce721b16d45
D1-20250304-BULLISH-M15-C1_OB_FVG-FVG-013116-OB-002464|NORMALIZED_MEDIUM_COST|71edf616ac3774741b0d030d25acc3e0a53f06a6fc343504fdfe4651d271033b|5333169f26d3798a7dbedbc051bf08155d8143b88ab3f45451bbaafdebb1e7f7
D1-20250304-BULLISH-M15-C2_FVG_BREAKER-FVG-013116-BREAKER-001500|NORMALIZED_HIGH_COST|d47602f212ba1a9c6f82786079fb4a60aaf4a50297115aa139bae8f7065d49c9|2bbe624bd044210ca9239cb240f5bc77bea0a567466f1a7992740336c0b2af7b
D1-20250304-BULLISH-M15-C2_FVG_BREAKER-FVG-013116-BREAKER-001500|NORMALIZED_LOW_COST|b48162c9649a4cd38097ea209034d870e8b6255aec407456bdf5885c0fc1cbc9|99ff533d55a9e36cda42950e628d9d7077f768c88c0fba5f477f4b6fb9e077e3
D1-20250304-BULLISH-M15-C2_FVG_BREAKER-FVG-013116-BREAKER-001500|NORMALIZED_MEDIUM_COST|4e874aa67bcf440703a887e2df37806a4c1d556a2cb4fb16aa1fdae64eeb7ad5|512cd72ff81a8892a76921d047d92b0a6e657ef167626ba30522fb0f5497416f
D1-20250304-BULLISH-M5-C1_OB_FVG-FVG-013126-OB-002467|NORMALIZED_HIGH_COST|8d3cde78fdf4f9cef02cd10528049df3fb35f4d38e87e432b261e344e0d2c64d|4f4fd6b23df9cfed5141961b5fad72e83d4c2e7c105396a79e69721ab884e50f
D1-20250304-BULLISH-M5-C1_OB_FVG-FVG-013126-OB-002467|NORMALIZED_LOW_COST|aa4b2ab9627bbdef302a1585642915b44a050012d54d7b960236872d78d452aa|73d4bdb247125467a419d22520efcb592ae152fa0ea619596916b8f892461653
D1-20250304-BULLISH-M5-C1_OB_FVG-FVG-013126-OB-002467|NORMALIZED_MEDIUM_COST|83d36f6c097cdacc7b6b24486279b04081ebe0a8897db9c1ddbd6e0830a34319|23531bc90a96e1fb2d0ba9026af6f2ea394b9252a344e2cb5754e7320810fd9b
D1-20250304-BULLISH-M5-C2_FVG_BREAKER-FVG-013124-BREAKER-001501|NORMALIZED_HIGH_COST|a7f47977d3eb5eb2a8df28464a1ca63eb886e1430d612c66bc66d9dc27e96166|f058afdbaab9fd811bc9d37abc796926e8b55fbbe1e8e8f9e2de282b2a8a355a
D1-20250304-BULLISH-M5-C2_FVG_BREAKER-FVG-013124-BREAKER-001501|NORMALIZED_LOW_COST|22c08cb90e8214da6bfd387e875bdcda4812465252707e6ba2b6e221974efa38|7b69facf6bece9ade6cb046b889b03cbfbb4b922ae770941900a36dcae33dbfa
D1-20250304-BULLISH-M5-C2_FVG_BREAKER-FVG-013124-BREAKER-001501|NORMALIZED_MEDIUM_COST|bea4ec4a622c9067840387a305064281529156d7231979ff79b3c3bcea6fcc19|1ad9c13959398aa23bb16b41af20de370229fe82efc1b2516fa515da53cb6c92
D1-20250515-BEARISH-M1-C1_OB_FVG-FVG-013357-OB-002509|NORMALIZED_HIGH_COST|02342b8561933787b7974a0be852a7b2bf4a4837029a9a7f17d009c0fb1b4f4d|2c1d0a64db98d2625a5dddc0a91051b54bceddc4418ead061d5e9f54c7f9276e
D1-20250515-BEARISH-M1-C1_OB_FVG-FVG-013357-OB-002509|NORMALIZED_LOW_COST|756b0dfe3ed472204ddbe7c3cc77b98890c14a019f34ca9c3b838f02da84f8e9|5fbbcdbee5aa34df8a77027a019d869a2512d4dc178fb4bc89b0ec850579d4f9
D1-20250515-BEARISH-M1-C1_OB_FVG-FVG-013357-OB-002509|NORMALIZED_MEDIUM_COST|b9df3dae2f286346f4d8177fac4fa617b315e5d10622ab99d865cff2781d7890|d62944707a2eab2e99a2d205348a4bc42dd5e736a2d664741c34f3907fd181e6
D1-20250515-BEARISH-M1-C2_FVG_BREAKER-FVG-013370-BREAKER-001527|NORMALIZED_HIGH_COST|80548b225bdbe66e6b2b7f3fdab752aece786714306de1883d48382d027a5704|78c98a5420eb6538069be122255e1065f330cb9d9315b718b603a583e79c1d71
D1-20250515-BEARISH-M1-C2_FVG_BREAKER-FVG-013370-BREAKER-001527|NORMALIZED_LOW_COST|d8e9dc77734bb1d93284b41efbe520f9bef3d3748e1225f2c7a0402c069e4e65|8fa2dc8ca9d42ac76cb348bda22598d17058cd503ef1369038a24d22ca3a4206
D1-20250515-BEARISH-M1-C2_FVG_BREAKER-FVG-013370-BREAKER-001527|NORMALIZED_MEDIUM_COST|32433b8f195ef07ce2e4ca8ff176d6590c4aa62d21ff812a93b39233f76e14f5|ebce58585eb220ba42470523bded50b5676622823753f346e9bc30017df94bc8
D1-20250515-BEARISH-M15-C1_OB_FVG-FVG-013323-OB-002501|NORMALIZED_HIGH_COST|9a22aeac2b361d0c0d23a750c9d061e3372aeeb898acea0d4b1ac9563e93c82d|7d98fc454dfbb496181773cca570a1c47b59aa6f5d15dd5b6b15600fcb8207df
